insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('0','','0',7.85,9.85,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01012100','','0',4.20,6.20,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01012900','','0',4.20,8.16,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01013000','','0',4.20,10.05,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01019000','','0',4.20,10.05,18.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01022110','','0',4.20,6.20,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01022190','','0',4.20,6.20,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01022911','','0',4.20,8.16,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01022919','','0',4.20,8.16,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01022990','','0',4.20,8.16,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01023110','','0',4.20,6.20,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01023190','','0',4.20,6.20,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01023911','','0',4.20,8.16,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01023919','','0',4.20,8.16,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01023990','','0',4.20,8.16,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01029000','','0',4.20,6.20,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01031000','','0',4.20,6.20,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01039100','','0',4.20,8.16,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01039200','','0',4.20,8.16,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01041011','','0',4.20,6.20,12.00,'20.1','SP')
